id,predicted
7ae19de7bc2a,28639 6 29341 9 30044 12 30747 16 31451 18 32155 21 32859 23 33563 24 34267 24 34971 24 35676 23 36380 22 37085 18 37791 13
7ae19de7bc2a,115783 4 116487 5 117190 7 117893 9 118597 10 119301 11 120005 12 120710 13 121414 14 122118 15 122823 15 123528 14 124233 14 124937 15 125642 15 126346 16 127051 16 127755 16 128460 16 129166 14 129872 13 130579 10 131286 7
7ae19de7bc2a,143023 13 143726 14 144429 15 145132 16 145834 18 146537 19 147240 20 147943 21 148646 21 149348 23 150051 23 150754 24 151458 23 152167 17 152877 10
7ae19de7bc2a,190114 15 190818 15 191522 16 192226 16 192930 16 193635 15 194339 16 195043 17 195747 17 196452 16 197156 16 197860 16 198564 15 199268 14 199972 13 200676 12 201380 10 202084 7
7ae19de7bc2a,97243 12 97944 16 98646 17 99349 18 100053 18 100757 18 101463 16 102168 14 102874 12 103580 9
7ae19de7bc2a,66120 5 66824 8 67529 9 68234 9 68939 10 69644 11 70348 12 71053 12 71758 12 72462 12 73166 13 73871 13 74575 13 75279 14 75984 13 76688 14 77392 14 78097 13 78801 14 79506 13 80211 12 80916 12 81621 11 82326 10 83031 10 83735 10 84440 10 85144 10 85849 9 86553 10 87258 9 87962 10 88667 9 89371 9 90076 8 90780 8 91484 8 92189 7 92894 6 93598 6 94303 5
7ae19de7bc2a,233614 4 234317 8 235020 11 235724 13 236428 15 237132 17 237836 18 238539 19 239243 20 239947 20 240651 20 241355 20 242058 20 242762 19 243466 17 244170 16 244874 14 245579 11 246284 7
7ae19de7bc2a,96545 11 97255 18 97960 18 98663 19 99367 19 100071 19 100775 18 101479 18 102182 18 102886 17 103589 16 104286 22 104992 17 105697 14
d48ec7815252,64878 6 65581 7 66284 9 66988 9 67691 9 68394 10 69098 10 69801 10 70504 10 71207 11 71910 11 72614 11 73317 11 74019 13 74722 14 75426 14 76128 16 76831 17 77534 17 78237 18 78941 18 79644 19 80347 20 81050 21 81753 22 82457 22 83160 23 83864 22 84567 23 85270 24 85974 24 86677 25 87381 25 88085 25 88788 26 89492 26 90196 26 90900 26 91604 26 92308 27 93011 28 93714 29 94418 29 95122 29 95826 30 96529 31 97233 32 97936 33 98640 34 99343 35 100047 36 100750 38 101454 38 102157 39 102860 39 103564 38 104267 38 104970 37 105672 38 106375 37 107079 36 107783 35 108488 33 109196 28 109901 26 110606 25 111310 24 112014 23 112719 21 113423 21 114127 20 114832 19 115536 18 116240 18 116945 16 117649 16 118354 14 119058 14 119763 13 120470 8
d48ec7815252,269592 1 270294 5 270996 7 271699 8 272403 8 273106 9 273809 9 274512 9 275215 8 275918 8 276621 8 277324 8 278027 8 278730 8 279397 2 279433 8 280100 5 280136 8 280804 7 280840 7 281508 8 281543 8 282213 8 282246 8 282918 8 282949 8 283623 9 283652 9 284328 10 284355 10 285033 10 285058 10 285739 10 285761 11 286444 11 286463 13 287149 13 287163 17 287854 30 288560 28 289265 26 289970 25 290675 24 291380 23 292085 22 292789 21 293493 21 294197 21 294901 20 295604 21 296308 21 297011 22 297713 24 298416 25 299118 26 299821 5 299829 19 300524 5 300534 18 301228 3 301238 18 301930 5 301942 18 302633 4 302646 10 302657 8 303337 4 303350 7 303363 6 304042 1 304053 6 304067 7 304757 4 304771 8 305461 4 305477 6 306164 4 306182 6 306868 4 306887 5 307572 3 307591 6 308275 3 308296 5 308978 3 309002 2
d48ec7815252,246539 10 247241 14 247944 16 248647 18 249350 20 250054 20 250757 22 251461 22 252164 24 252868 24 253572 24 254276 25 254981 25 255685 25 256389 26 257094 25 257798 26 258503 25 259209 24 259914 23 260618 24 261323 23 262027 24 262733 22 263439 21 264144 21 264849 21 265554 20 266259 20 266963 21 267668 20 268373 20 269078 20 269783 19 270487 20 271192 20 271897 19 272602 19 273307 19 274011 19 274716 19 275421 18 276126 18 276831 17 277536 17 278240 17 278945 17 279650 16 280354 17 281059 17 281764 16 282469 16 283174 15 283879 14 284583 15 285288 14 285993 14 286698 14 287402 14 288107 14 288812 13 289516 14 290221 15 290926 15 291630 14 292335 13 293039 13 293744 13 294448 14 295152 14 295856 14 296561 13 297265 13 297970 12 298674 12 299379 12 300084 11 300788 11 301492 10 302197 9 302901 8 303605 7 304311 5 305017 2
d48ec7815252,198748 3 199450 7 200152 10 200853 15 201554 20 202254 26 202952 33 203651 40 204355 41 205060 40 205764 41 206469 41 207173 42 207877 42 208581 43 209285 42 209989 42 210693 41 211396 37 212100 31 212802 28 213506 25 214209 22 214912 20 215614 20 216318 18 217022 17 217726 16 218430 14 219138 9
d48ec7815252,3170 5 3872 7 4576 7 5280 7 5984 7 6687 8 7391 8 8095 8 8798 9 9502 9 10206 9 10909 10 11613 10 12317 10 13020 11 13724 11 14428 11 15131 11 15835 11 16539 11 17242 12 17946 11 18650 11 19354 11 20058 10 20761 11 21465 11 22169 11 22872 11 23576 11 24279 12 24983 12 25686 13 26390 13 27093 14 27796 15 28500 15 29203 15 29905 17 30609 17 31312 18 32015 20 32718 21 33422 21 34124 23 34828 22 35531 22 36234 22 36937 23 37640 24 38343 24 39047 23 39750 24 40453 24 41157 24 41860 24 42564 24 43268 22 43971 22 44675 22 45379 21 46083 20 46787 19 47491 17 48195 16 48900 14 49604 13 50309 12 51013 11 51717 10 52422 8 53126 7 53830 7 54535 5 55239 4
d48ec7815252,3153 2 3853 7 4556 8 5260 8 5963 9 6668 7 7372 6 8076 5 8779 6 9483 6 10186 6 10890 6 11594 5 12298 5 13001 5 13704 6 14408 6 15112 5 15815 6 16518 6 17221 7 17925 7 18628 7 19331 8 20035 7 20739 7 21442 8 22146 7 22849 7 23552 8 24256 8 24959 8 25662 9 26366 9 27070 9 27773 9 28477 9 29181 8 29885 8 30589 7 31292 8 31996 7 32699 8 33403 7 34107 7 34810 8 35514 8 36217 8 36921 7 37625 7 38329 6 39032 7 39736 6 40440 6 41143 7 41846 7 42550 7 43253 8 43956 8 44660 8 45363 8 46066 8 46769 9 47472 10 48175 11 48878 12 49581 12 50285 11 50988 11 51690 12 52393 12 53096 12 53798 12 54501 11 55204 11 55906 12 56607 12 57309 13 58011 14 58714 13 59417 12 60120 13 60822 14 61524 13 62227 11 62931 9 63635 8 64339 7
d48ec7815252,211766 1 212469 2 213172 3 213875 4 214578 6 215281 8 215984 10 216686 14 216705 4 217389 34 218092 35 218794 37 219497 38 220200 38 220903 39 221606 40 222309 38 223013 35 223049 1 223716 34 224419 32 225123 30 225827 27 226531 8 226541 15 227236 4 227246 13 227950 11 228654 11 229358 9 230062 9 230766 8 231470 8 232174 8 232878 8 233582 8 234286 8 234990 8 235695 6 236399 5 237104 4
d48ec7815252,150327 12 151029 16 151046 7 151058 11 151732 44 152435 46 153138 47 153838 51 154519 3 154541 52 155221 9 155240 56 155925 11 155937 63 156628 73 157332 71 158036 70 158740 67 159444 66 160149 64 160854 60 161560 56 162266 53 162974 48 163679 46 164385 43 165095 35 165801 33 166509 28 167216 25 167921 23 168627 20 169332 18 170037 17 170742 16 171447 15 172152 14 172857 12 173561 12 174265 12 174969 12 175674 11 176378 11 177083 10 177787 10 178491 10 179196 9 179900 10 180604 10 181308 10 182013 9 182718 8 183422 8 184126 8 184830 8 185535 7 186239 7 186944 7 187648 7 188352 7 189057 6 189761 7 190465 7 191170 6 191874 7 192579 6 193283 6 193988 5 194692 6 195397 5 196101 6 196806 5 197510 5 198215 4 198919 4 199624 3 200328 1
d48ec7815252,2048 8 2752 8 3456 9 4160 9 4864 8 5568 8 6272 8 6976 8 7680 8 8384 8 9088 8 9792 7 10496 7 11200 7 11904 7 12608 7 13312 7 14016 7 14720 7 15424 8 16127 9 16831 9 17536 8 18240 9 18944 9 19648 9 20352 9 21056 10 21760 11 22464 11 23168 12 23871 13 24575 13 25279 14 25983 14 26686 16 27390 16 28090 1 28094 17 28794 1 28798 17 29497 2 29502 18 30201 2 30206 18 30906 1 30909 20 31613 21 32317 21 33021 22 33726 22 34430 23 35134 25 35839 25 36543 27 37247 28 37951 32 38655 39 39359 40 40064 41 40768 42 41472 42 42176 21 42204 15 42881 19 42915 7 43586 17 43622 3 44290 16 44996 14 45700 14 46405 13 47110 12
d48ec7815252,81527 5 82230 7 82933 9 83637 9 84338 13 85042 14 85746 15 86450 17 87154 19 87866 13 88570 15 89275 18 89980 21 90686 24 91390 27 92096 27 92801 28 93505 28 94210 27 94915 26 95620 24 96325 23 97030 21 97735 20 98439 19 99144 18 99849 17 100554 16 101259 15 101963 15 102667 15 103371 14 104077 11 104782 8 105488 5
d48ec7815252,311258 3 311961 5 312665 6 313370 5 314074 5 314779 5 315483 6 316187 6 316891 6 317595 7 318299 7 319003 8 319707 8 320411 8 321115 8 321819 8 322524 8 323228 8 323932 8 324636 9 325340 10 326044 11 326748 11 327452 12 328157 11 328861 12 329565 13 330269 14 330973 15 331677 16 332381 17 333085 17 333789 18 334493 19 335197 20 335901 21 336605 22 337309 23 338012 24 338716 25 339419 27 340123 28 340826 29 341529 31 342233 32 342936 34 343640 34 344343 36 345045 39 345749 40 346452 43 347157 43 347865 40 348572 39 349280 36 349984 37 350689 37 351392 40 352095 42 352799 43 353502 45 354206 46 354910 47 355614 48 356332 34 357038 33 357744 31 358449 31 359155 28 359861 26 360566 24 361271 23 361976 22 362686 10
d48ec7815252,85418 5 86121 7 86823 10 87526 13 88229 15 88278 1 88930 20 88982 1 89634 23 89684 4 90338 25 90388 4 91042 26 91090 6 91746 27 91793 7 92450 29 92495 10 93154 32 93199 10 93858 35 93902 12 94562 56 95266 56 95970 56 96675 55 97379 54 98084 51 98788 50 99493 49 100198 48 100902 47 101607 46 102312 45 103016 45 103721 44 104425 45 105130 45 105834 46 106539 45 107243 45 107947 46 108651 47 109356 46 110060 46 110764 46 111469 45 112173 45 112877 45 113581 45 114286 44 114990 43 115695 42 116399 43 117103 42 117808 41 118512 41 119217 40 119922 38 120626 38 121331 37 122036 37 122741 35 123446 34 124151 33 124855 32 125560 31 126265 29 126970 28 127674 27 128379 25 129084 23 129788 23 130493 21 131198 20 131902 19 132607 18 133313 14
d48ec7815252,168363 7 169067 11 169770 14 170474 14 171178 15 171882 15 172586 16 173290 17 173995 17 174699 18 175404 19 176108 21 176813 22 177518 24 178222 27 178927 28 179632 29 180336 32 181041 32 181745 33 182450 32 183155 32 183860 32 184565 32 185270 32 185975 32 186681 31 187388 29 188093 29 188799 28 189507 26 190214 25 190920 24 191627 23 192333 23 193041 23 193748 23 194457 20 195166 18 195874 17 196582 16 197288 17 197994 18 198703 16 199409 16 200115 17 200821 17 201529 15 202236 13 202943 9 203650 1
d48ec7815252,56990 1 57692 5 58394 8 59098 9 59801 10 60505 11 61208 12 61912 13 62616 13 63320 14 64024 15 64728 15 65432 15 66136 16 66840 17 67544 17 68248 18 68952 19 69656 20 70360 20 71064 21 71768 22 72472 23 73176 24 73880 25 74584 26 75288 27 75992 29 76697 29 77401 30 78105 32 78809 33 79513 33 80217 33 80921 33 81625 26 82330 23 83034 21 83738 20 84442 19 85146 18 85850 17 86554 16 87258 15 87962 15 88666 14 89370 13 90074 12 90778 12 91482 11 92186 10 92890 10 93595 8 94299 7 95003 7 95707 6
d48ec7815252,260607 5 261310 7 262014 8 262718 8 263422 8 264126 8 264831 7 265534 8 266238 8 266942 8 267646 8 268350 8 269054 8 269758 8 270462 8 271166 9 271870 9 272574 9 273278 9 273982 9 274686 9 275390 9 276095 8 276799 8 277503 8 278207 8 278911 8 279615 8 280319 8 281023 8 281727 8 282431 8 283135 8 283839 8 284543 8 285248 7 285952 7 286656 7 287360 7 288064 7 288768 7 289472 7 290176 7 290880 7 291584 7 292288 7 292992 7 293696 7 294400 7 295104 7 295808 7 296513 7 297217 7 297921 7 298625 8 299329 8 300033 8 300737 8 301441 9 302145 9 302849 9 303553 9 304257 9 304960 11 305664 11 306368 11 307072 12 307776 12 308479 14 309183 14 309887 16 310591 17 311294 21 311998 21 312701 23 313404 24 314108 25 314812 24 315516 23 316219 23 316923 23 317627 22 318331 22 319034 22 319738 21 320432 1 320442 20 321135 30 321839 30 322543 29 323247 29 323951 29 324655 29 325359 29 326063 29 326767 29 327471 29 328175 28 328879 28 329584 27 330289 26 330993 26 331698 25 332402 26 333107 24 333812 23 334516 23 335221 22 335925 21 336631 19 337335 19 338040 17 338745 16 339449 15 340154 13 340858 12 341563 10 342267 10 342973 6 343678 4
d48ec7815252,85104 20 85806 23 86509 26 87211 30 87914 33 88615 37 89317 39 90019 42 90722 44 91425 47 92127 49 92830 51 93533 36 93576 9 94237 31 94941 27 95644 26 96348 24 97051 23 97755 21 98458 19 99162 16 99866 12 100570 10 101274 6 101978 4 102682 2 103385 1
d48ec7815252,121802 2 122505 7 123209 9 123913 10 124617 10 125321 10 126025 10 126729 10 127433 10 128137 11 128841 11 129545 11 130249 11 130953 11 131657 11 132361 11 133065 11 133769 12 134473 12 135177 12 135881 12 136585 12 137289 12 137993 13 138697 13 139401 13 140105 13 140809 13 141513 14 142217 14 142921 15 143625 15 144329 15 145033 16 145737 16 146442 15 147146 15 147850 16 148555 15 149259 16 149964 15 150668 15 151373 15 152077 15 152781 16 153485 16 154189 17 154893 17 155598 17 156302 17 157007 16 157711 17 158415 17 159120 17 159824 17 160528 18 161232 18 161937 18 162641 18 163345 18 164049 19 164753 19 165458 19 166162 19 166866 19 167570 20 168275 19 168980 19 169684 19 170388 20 171093 19 171797 19 172501 19 173206 19 173910 19 174615 19 175320 18 176024 18 176729 17 177434 16 178139 16 178843 16 179548 15 180253 15 180958 14 181663 13 182368 12 183072 13 183777 12 184482 11 185187 10 185891 10 186595 11 187300 10 188004 11 188709 10 189414 10 190118 10 190822 10 191527 10 192232 9 192936 9 193641 9 194345 9 195050 8 195754 9 196459 8 197163 9 197868 8 198572 8 199277 8 199982 7 200686 7 201390 8 202095 7 202799 7 203503 8 204208 8 204912 8 205617 7 206321 8 207026 7 207730 7 208435 7 209139 7 209844 7 210548 7 211252 8 211957 7 212661 8 213366 7 214071 7 214775 7 215480 6 216184 7 216888 8 217593 8 218297 8 219002 7 219706 8 220411 7 221116 7 221821 6 222525 6 223229 7 223934 6 224638 7 225343 6 226048 6 226753 5 227457 6 228162 5 228866 5 229570 5 230275 5 230979 4 231685 1
d48ec7815252,219748 1 219752 4 219758 2 220447 23 221149 28 221852 31 222554 34 223257 39 223960 46 224663 48 225366 51 226070 53 226774 53 227477 55 228181 56 228884 58 229587 59 230291 59 230994 61 231697 62 232401 63 233105 63 233809 64 234514 64 235218 64 235923 64 236629 62 237334 62 238041 60 238748 58 239454 56 240160 55 240866 53 241572 53 242277 53 242983 51 243688 50 244393 49 245098 48 245803 46 246508 31 246549 3 247213 28 247918 26 248624 23 249329 21 250034 20 250739 18 251444 17 252149 15 252854 14 253558 14 254263 13 254968 13 255673 12 256378 11 257082 12 257787 11 258493 10 259198 11 259903 11
d48ec7815252,142175 3 142873 15 143576 16 144277 21 144980 22 145682 24 146385 25 147087 27 147789 29 148494 28 149197 29 149902 27 150606 25 151308 23 152011 21 152713 22 153410 29 154111 31 154815 31 155519 30 156223 29 156927 29 157631 28 158335 27 159041 24 159747 21 160453 18 161159 16 161863 15 162568 14 163272 14 163976 13 164681 11 165385 9 166089 7 166793 6 167497 4 168202 2
d48ec7815252,128600 1 129304 5 130008 13 130712 19 131415 21 132119 20 132823 20 133527 16 134229 16 134932 16 135636 14 136339 14 137042 15 137745 16 138449 16 139153 16 139856 17 140559 18 141262 19 141966 20 142669 22 143372 23 144075 23 144779 24 145482 25 146185 26 146887 29 147590 30 148293 31 148996 32 149698 34 150399 37 151102 39 151802 43 152504 47 153194 63 153889 74 154593 73 155296 74 156000 73 156703 74 157409 2 157417 63 158139 45 158848 40 159554 36 160261 31 160968 28 161675 25 162380 23 163086 20 163792 18 164497 15 165202 13 165907 11 166612 9 167317 8 168024 2
d48ec7815252,102397 7 103101 14 103808 13 104514 19 105221 20 105373 2 105927 55 105993 15 106048 7 106072 7 106634 85 106745 39 107338 150 108044 148 108750 145 109461 139 110206 98 110921 87 111634 77 112343 72 113051 68 113759 64 114466 60 115174 53 115883 43
d48ec7815252,55128 1 55829 13 55854 2 56532 15 56556 5 57236 18 57259 6 57938 32 58642 33 59344 35 60048 36 60750 38 61453 38 62156 38 62859 37 63563 36 64267 34 64971 34 65675 32 66380 31 67084 30 67788 30 68493 30 69197 29 69902 28 70606 28 71311 26 72016 24 72720 22 72743 1 73425 23 74129 22 74834 20 75539 18 76244 14 76949 5
d48ec7815252,167501 2 168199 3 168204 3 168903 7 169606 6 170309 7 171013 6 171716 6 172419 7 173123 6 173826 7 174529 7 175232 8 175935 7 176638 7 177341 7 178045 6 178748 7 179452 6 180155 6 180858 6 181561 6 182264 7 182967 7 183670 8 184374 7 185077 7 185780 7 186484 6 187187 7 187890 7 188593 8 189296 8 190000 7 190703 7 191406 7 192109 7 192813 6 193516 7 194219 7 194922 7 195626 7 196329 7 197032 7 197735 8 198439 7 199142 7 199845 8 200549 7 201252 8 201955 8 202657 9 203361 9 204064 9 204768 9 205471 9 206173 10 206875 12 207578 12 208282 12 208985 12 209688 13 210390 14 211093 15 211795 16 212498 17 213201 18 213904 19 214607 19 215309 21 216011 19 216043 12 216714 19 216745 15 217423 13 217453 3 217459 3 218127 10 218831 9 219535 7 220238 7 220942 6 221646 4 222347 6 223048 1 223050 6 223750 7
d48ec7815252,2821 10 3524 16 4228 22 4932 27 5637 32 6344 34 7052 32 7761 29 8470 27 9179 27 9888 24 10595 23 11302 24 12011 22 12719 22 13426 23 14133 28 14840 28 15547 26 16255 23 16961 21 17668 21 18375 23 19081 23 19787 23 20493 23 21199 23 21905 24 22613 23 23320 23 24026 23 24733 22 25440 21 26146 21 26852 22 27559 21 28265 21 28970 22 29676 21 30382 20 31087 21 31793 21 32499 21 33205 20 33910 20 34616 18 35321 18 36027 17 36732 18 37438 18 38143 18 38850 16 39556 15 40261 16 40968 15 41673 16 42378 16 43083 17 43789 17 44495 16 45200 16 45906 16 46611 19 47317 18 48022 19 48727 18 49432 18 50137 19 50842 20 51548 20 52254 19 52959 19 53665 18 54370 17 55076 16 55781 15 56486 15 57190 16 57895 16 58600 16 59307 13 60014 11 60722 7 61427 6 62131 6 62835 7 63541 4
d48ec7815252,274740 2 275444 3 276148 4 276851 6 277555 6 278259 7 278963 7 279667 7 280372 7 281077 7 281781 7 282486 6 283190 7 283895 7 284599 8 285304 7 286008 8 286713 7 287417 7 288122 7 288826 8 289531 7 290236 7 290941 7 291644 8 292348 9 293052 9 293757 9 294462 9 295166 9 295870 10 296574 11 297278 12 297982 13 298686 13 299391 13 300095 14 300799 14 301503 15 302208 16 302912 16 303617 16 304322 16 305027 15 305731 15 306436 15 307141 15 307846 14 308550 15 309255 14 309960 13 310665 13 311370 12 312075 11 312779 11 313484 11 314189 10 314894 10 315598 10 316303 9 317008 9 317712 9 318417 8 319122 7 319827 7 320531 7 321236 7 321940 7 322645 7 323349 8 324054 7 324758 8 325463 7 326168 7 326872 8 327576 8 328281 8 328986 8 329691 7 330395 8 331100 7 331805 6 332509 7 333214 6 333919 5 334624 4 335328 4
d48ec7815252,133581 9 134285 14 134989 23 135693 26 136398 26 137105 24 137812 22 138516 22 139221 21 139926 21 140630 21 141334 22 142039 21 142744 21 143448 21 144153 21 144858 22 145563 22 146267 23 146971 24 147675 24 148380 24 149084 24 149789 24 150493 24 151198 23 151902 24 152607 23 153311 24 154016 23 154720 23 155425 23 156129 23 156833 24 157537 24 158241 24 158946 23 159650 22 160354 22 161059 21 161764 19 162468 19 163172 19 163877 17 164582 16 165287 15 165991 15 166697 13 167402 12 168106 12 168811 11 169516 10 170221 8 170926 4
d48ec7815252,324502 15 325204 19 325908 20 326612 21 327316 21 328020 22 328724 22 329428 22 330132 21 330836 20 331540 19 332245 17 332950 14 333656 11 334361 8 335067 3
d48ec7815252,236088 9 236789 13 237490 16 238191 18 238893 19 239593 21 240294 23 240950 25 240993 27 241646 76 242344 81 243048 81 243752 80 244456 80 245160 80 245865 77 246576 70 247288 61 247994 57 248701 53 249406 52 250114 47 250823 40 251533 32 252240 28 252947 25 253652 22 254358 20 255063 18 255770 14 256476 12 257183 7
d48ec7815252,61314 3 62016 7 62718 11 63421 13 64124 15 64827 17 65530 19 66232 22 66935 23 67639 24 68342 25 69045 27 69748 29 70451 30 71153 33 71855 36 72557 38 73257 43 73926 6 73938 1 73942 63 74630 80 75334 80 76038 81 76743 80 77447 80 78151 80 78855 80 79558 81 80262 81 80966 81 81670 81 82374 81 83078 81 83782 80 84486 79 85191 78 85896 30 85935 39 86601 27 86644 33 87307 25 87359 22 88011 25 88069 16 88716 24 88775 13 89420 23 89483 9 90126 5 90140 7 90189 2 90844 8 91549 7 92253 6 92958 4
d48ec7815252,358851 5 359553 10 360256 14 360958 26 361661 33 362365 39 363069 55 363773 60 364478 62 365186 58
d48ec7815252,224146 6 224848 10 225553 15 226256 15 226956 16 227659 16 228363 14 229066 13 229768 10 230467 13 231170 16 231874 11 232577 10 233280 11 233979 16 234681 17 235384 17 236085 3 236097 8 236786 3 236802 7 237488 2 237506 4 238189 2 238209 3 238890 3 238912 3 239591 2 239614 4 240291 3 240317 4 240949 1 240975 2 240991 2 241020 4 241640 6 241722 5 242342 2 242425 5 243045 3 243129 3 243749 3 243832 3 244453 3 244536 3 245158 2 245240 2 245864 1 245942 2 246571 5 246646 2 247282 6 247349 2 247990 4 248051 2 248699 2 248754 2 249458 1 250161 1 250863 1 251531 2 251565 2 252268 1 253674 1
d48ec7815252,2819 2 3523 1 4227 1 5669 1 6378 2 7084 2 7790 4 8497 4 9178 1 9912 1 10618 1 12718 1 13425 1 14839 1 15545 2 16254 1 16278 2 16960 1 16982 4 17666 2 17689 2 18374 1
d48ec7815252,194581 9 195285 11 195989 12 196693 12 197398 11 198103 11 198808 10 199512 10 200217 9 200922 9 201626 9 202331 9 203036 8 203741 8 204445 9 205150 9 205854 10 206559 10 207263 11 207967 12 208672 12 209376 13 210080 15 210784 16 211488 18 212193 18 212897 19 213601 21 214305 22 215009 23 215713 24 216417 26 217121 27 217825 29 218529 31 219234 31 219938 31 220642 31 221346 31 222050 30 222755 28 223459 27 224165 25 224871 22 225578 6
